/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 04:05:58.085279691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.085770357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.086227191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.086459107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.086591024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.086895857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.087497232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.088191232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.088924524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.089807691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.090487107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.091742941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.092570191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.092803274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.092916774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.093181524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.093614857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.094478316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.095090399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.095231941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.095452982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.095955441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.096550691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.096864982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.096975441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.097209024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.097610982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.098172941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.098452607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.098566607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.098810816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.099490024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.100117941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.100348024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.100464857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.100707691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.101841274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.102360482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.102589191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.102770982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.103259691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.103741107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.104913399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.105981441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.106868066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.107449232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.109090482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.110240732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.110953149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.111116024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.111352566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.112031482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.112568607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.112813607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.112936524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.113210774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.113788607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.114292149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.114517441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.114645066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.114895691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.115452774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.115927607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.116176816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.116342066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.116755274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.117336399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.118352024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.118570399 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.118696649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.119164149 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.119622232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.120048524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.120255566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.120373232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.120584524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.121224691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.121837982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.122067816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.122181691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.122397191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.122814316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.123981232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.125048441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.125863191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.126598107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.128284982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.129120732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.129662649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.129794357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.130463482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.131097649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.132213441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.132832357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.132971441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.133445524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.134299441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.135570774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.136626524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.137446441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.138098024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.139384816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.140144816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.140544482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.140680649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.141279566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.141965607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.142968524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.143311066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.143458024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.143734691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.144794899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.145559107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.146779066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.147069191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.147414566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.147842607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.148276524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.149065732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.149946524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.150677357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.152446357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.153673649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.154866316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.155844941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.156555066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.158470691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.159718441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.160811232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.161213524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.161714816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.162361941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.163151107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.163802316 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.163984274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.164311107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.164983524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.165537691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.165937649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.166192107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.166451232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.168222857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.169347649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.170998691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.171858857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.172900649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.173412524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.174058274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.174284566 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.174417899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.174727441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.175350816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.176419982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.177471816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.178290899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.179051732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.180668607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.181893941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.183041024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.184071024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.184802357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.186631024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.187830274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.188703441 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.188992066 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.189368107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.190022691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.190538607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.190766357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.190895816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.191207232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.191709857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.192808816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.193418941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.193573941 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.193843024 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.195585774 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.196487816 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.196860232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.196999274 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.197360107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.197763899 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.198243732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.199113649 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.199718691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.200095691 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.201510524 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.202301107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:05:58.202585191 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
