/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 14:52:15.645503587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.646090962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.646997087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.647411212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.647545629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.647766837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.648204254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.649320212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.650062045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.650196712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.650443587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.651397795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.652166712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.652580379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.652725379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.652970879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.653403754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.653811045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.654172295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.654491212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.654729004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.655141045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.655532420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.656131254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.656416629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.656812420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.657375712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.657958587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.658522670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.658647420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.658866712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.659603254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.660207420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.660410754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.660530212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.660758962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.661489962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.661886087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.662262045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.662392670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.662626420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.663026920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.663552129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.663715962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.663821795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.664237254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.664875712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.666169379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.666535337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.666659879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.666877587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.667464129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.668248754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.668466337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.668581254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.668791295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.669404129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.670064587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.670613587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.670762879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.671034045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.671578087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.672133837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.672346045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.672502087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.672892587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.673611629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.674356754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.674513587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.674622254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.674839004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.675679254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.676594212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.676812004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.676932837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.677674170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.678104212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.678490670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.678694379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.679181504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.679474837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.680221129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.680714087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.680926462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.681230170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.681503254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.682747254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.683295670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.683499920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.683617754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.684102379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.684727754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.685727920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.686752254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.687618962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.687972337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.688550837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.689449879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.689997629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.690252587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.690504462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.690895629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.691297129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.691487629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.691782670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.692134337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.692620629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.693127504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.693314170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.694067045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.694803379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.696410670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.697545629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.698753629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.699567212 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.699849545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.700408795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.701183795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.701409295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.701539379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.701834795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.702253462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.702852629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.703210670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.703320879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.703538587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.704088504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.705038879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.706055129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.706934920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.707641795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.708282087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.708783295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.709077337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.709205129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.709416420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.709994087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.710968920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.711372795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.711497962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.711709920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.712029420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.712429795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.712651754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.712763587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.713020420 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.713639712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.714338962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.714628712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.714950129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.715220754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.715852754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.716527962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.716735045 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.716852712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.717261545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.717854545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.718350837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.718550504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.718666129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.718884504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.719475629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.720587670 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.721728295 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.721965254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.722375545 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.722798712 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.723526337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.723742837 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.723859962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.724281004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.724778379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.725210170 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.725422920 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.725546629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.725780962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.726416004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.727080962 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.727298795 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.727419462 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.728194087 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.728806129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.729339587 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.729561379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.729691879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.729928004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.731542629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.732682337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:15.733873337 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
