/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 22:49:14.543905209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.546027376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.547398959 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.548574793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.549629876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.550706209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.551551834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.552440043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.553752418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.554598084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.555569168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.557281459 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.558470418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.558669001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.558741918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.559210834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.560827376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.562046251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.563166334 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.564208918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.564974751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.566800709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.567699293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.567891126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.567978501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.592410126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.593576751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.594789293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.596097501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.597180209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.598030709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.599721626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.601076293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.602260793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.603063959 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.603819501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.604858084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.605774418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.606835751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.607688293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.608551001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.610359834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.611500751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.612536501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.613358959 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.614121418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.615796293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.616902751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.617616126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.617717501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.618046626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.619023084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.620031084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.620260168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.620345084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.620814584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.622140126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.623113793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.624349126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.625118626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.625859501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.627562376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.628739001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.629652001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.630511501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.654664459 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.656701709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.657877668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.658937876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.659794584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.660584501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.662137043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.663225793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.664239834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.664338793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.664670626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.666479001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.667762126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.668963584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.669834418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.670564918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.671762043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.672870084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.673987793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.674754043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.675640584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.676315084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.677104959 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.677338376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.677423543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.677704251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.679115418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.680187376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.681535918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.681642584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.682406043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.683637876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.684649584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.685782126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.686441376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.687058293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.688687251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.689812709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.690977126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.691803209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.716475043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.718166793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.719445668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.720567459 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.721497084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.722313084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.723239918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.724176751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.724337793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.724420126 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.724842376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.726590876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.727691501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.728733043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.729554418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.730342584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.732064918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.733237876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.734309209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.735187251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.735992251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.736757251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.738053584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.739177209 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.739974751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.740860043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.743256918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.744657543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.745672543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.746621376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.747397626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.749077584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.750263293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.751269751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.752065876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.752849584 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.754560293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.755740251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.756915501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.757808001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.781812834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.782952293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.783809751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.785012793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.785772293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.786516543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.788222543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.789415709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.790729084 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.791630834 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.792448293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.794229751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.795432918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.796771501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.797560918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.798298376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.800013293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.801296626 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.802357793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.803081293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.803867376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.805546501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.806723418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.807824709 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.808576376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.809399376 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.811066959 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.812380168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.813482876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.814439251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.814809668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.815477168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.816380293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.816573501 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.816665876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.816950251 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.818637876 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.819879459 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.820450751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.820596918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.844522751 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.846372001 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:14.847487293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
